branch_name	branch_id	S_sub	N_sub	N_sitewise	branch_length	is_fg_tube	is_mg_tube	is_fg_pink	is_mg_pink	is_fg_yellow	is_mg_yellow	is_fg_beakless	is_mg_beakless
DE115|Cluster-40716.0__TRINITY_DN134085_c0_g1_i1.p1	0	5.1660	6.0000	Q164K,R187Q,R261H,R263H,D312E,M351L	0.0426	Y	N	Y	N	N	N	N	N
DE126|Cluster-25107.0__TRINITY_DN8637_c0_g1_i1.p1	1	13.8340	3.0000	A162P,R187Q,V211A	0.0610	N	N	N	N	Y	N	Y	N
DE127|Cluster-34162.0__TRINITY_DN11721_c0_g1_i2.p1	2	3.9828	1.0439	I436N	0.0088	N	N	N	N	N	N	Y	N
DE151|Cluster-51211.0__TRINITY_DN10087_c0_g1_i3.p1	3	5.5968	1.9997	S69T,T395M	0.0198	Y	N	N	N	Y	N	N	N
DE152|Cluster-37206.0__TRINITY_DN9003_c0_g1_i4.p1	4	4.1661	5.0000	R187Q,R263H,R281H,G342S,V420I	0.0324	N	N	Y	N	N	N	N	N
DE162|Cluster-25048.0__TRINITY_DN22060_c0_g1_i3.p1	5	6.1427	1.0000	S75Y	0.0152	N	N	N	N	Y	N	Y	N
DE164|Cluster-47146.0__TRINITY_DN6189_c0_g1_i5.p1	6	6.0000	4.9920	R263S,A273S,G335S,I346L,Y353F	0.0463	Y	N	Y	N	N	N	N	N
DE173|Cluster-37678.0__TRINITY_DN20245_c1_g1_i11.p1	7	5.6271	0.0000	0.0214	Y	N	Y	N	Y	N	N	N	
DE181|Cluster-33097.0__TRINITY_DN2565_c0_g1_i49.p1	8	0.0000	0.0000	0.0000	N	N	N	N	N	N	N	N	
DE189|Cluster-21987.0__TRINITY_DN6379_c0_g1_i3.p1	9	6.0000	3.9920	R187Q,A273S,K317Q,V357L	0.0426	Y	N	N	N	Y	N	N	N
DE216|Cluster-58889.1__TRINITY_DN9941_c0_g1_i8.p1	10	0.0060	0.9995	S292T	0.0029	N	N	N	N	Y	N	N	N
DE229|Cluster-98715.0__TRINITY_DN5308_c0_g4_i7.p1	11	22.1661	6.0000	A22T,R64K,F122Y,V251I,G313D,R315K	0.0683	N	N	N	N	Y	N	N	N
DE476|Cluster-54203.2__TRINITY_DN13395_c0_g1_i3.p1	12	11.9921	5.0080	L36M,R161Q,F209L,V251I,T395R	0.0469	Y	N	Y	N	N	N	N	N
DE503|Cluster-60209.0__TRINITY_DN1567_c0_g1_i7.p1	13	0.0000	0.0000	0.0000	N	N	N	N	Y	N	N	N	
DE504|Cluster-24823.0__TRINITY_DN13509_c0_g1_i2.p1	14	6.5269	3.0002	V242L,H381Q,G394A	0.0388	N	N	Y	N	N	N	N	N
DE505|Cluster-21972.0__TRINITY_DN1891_c1_g2_i1.p1	15	0.9988	1.0000	S252T	0.0090	N	N	N	N	N	N	Y	N
DE507|Cluster-51839.0__TRINITY_DN12056_c0_g1_i3.p1	16	8.6956	2.0000	R187Q,R261H	0.0223	N	N	Y	N	N	N	Y	N
DE509|Cluster-48145.0__TRINITY_DN9418_c0_g1_i2.p1	17	5.2646	1.0127	A3T	0.0155	N	N	Y	N	N	N	N	N
DE510|Cluster-44496.0__TRINITY_DN1527_c0_g1_i2.p1	18	0.0000	0.0000	0.0000	N	N	N	N	N	N	N	N	
DE519|Cluster-30209.0__TRINITY_DN8359_c0_g1_i4.p1	19	8.1663	2.0106	R261H,K369M	0.0385	Y	N	Y	N	N	N	N	N
DE523|Cluster-42847.0__TRINITY_DN11020_c0_g1_i4.p1	20	4.9735	0.0100	0.0143	Y	N	N	N	N	N	N	N	
DE528|Cluster-41710.0__TRINITY_DN13680_c0_g1_i1.p1	21	8.2360	1.3975	V216A	0.0191	N	N	N	N	N	N	Y	N
DE534|Cluster-36993.0__TRINITY_DN6322_c0_g1_i4.p1	22	1.1692	2.0001	S75Y,V174A	0.0084	N	N	Y	N	N	N	N	N
DE536|Cluster-26798.0__TRINITY_DN16165_c0_g1_i3.p1	23	8.0184	4.2562	E59G,T84K,Q164E,V259I	0.0213	N	N	Y	N	N	N	N	N
DE541|Cluster-48579.0__TRINITY_DN13836_c0_g1_i12.p1	24	15.9918	8.0081	L8I,Y21F,L36M,I80V,V251I,H327Y,G335A,Y353N	0.0661	Y	N	Y	N	N	N	N	N
DE542|Cluster-48656.0__TRINITY_DN5655_c0_g1_i7.p1	25	3.1721	2.0000	Q47L,L256V	0.0106	N	N	Y	N	N	N	N	N
DE546_urceolata_l|Cluster-29057.0__TRINITY_DN4970_c0_g1_i5.p1	26	17.1660	7.0000	Y21F,N56V,V212L,R263H,N311K,G335A,S450N	0.0543	Y	N	Y	N	N	N	N	N
DE549|Cluster-20184.0__TRINITY_DN8732_c0_g1_i2.p1	27	7.5406	2.0102	I60K,Q164K	0.0246	N	N	Y	N	N	N	N	N
DE550|Cluster-31729.0__TRINITY_DN8473_c0_g1_i2.p1	28	13.9998	6.9920	L8I,V86I,R161Q,F209L,A273S,H327Y,T395R	0.0587	N	N	Y	N	N	N	N	N
DE554|Cluster-64316.0__TRINITY_DN17242_c0_g1_i1.p1	29	4.0450	1.9607	Y42F,R334K	0.0120	N	N	Y	N	Y	N	Y	N
Node4	30	7.2457	2.0932	T62I,V251I	0.0186	N	N	N	N	N	N	Y	N
DE560|Cluster-26244.0__TRINITY_DN10132_c0_g1_i3.p1	31	21.9668	4.7024	A90T,D193E,S232Y,V251I,G368W	0.0760	N	N	Y	N	N	N	N	N
DE561|Cluster-45514.0__TRINITY_DN3258_c0_g1_i1.p1	32	2.2411	0.9998	M151L	0.0089	Y	N	Y	N	N	N	N	N
