branch_name	branch_id	S_sub	N_sub	N_sitewise	branch_length	is_fg_tube	is_mg_tube	is_fg_pink	is_mg_pink	is_fg_yellow	is_mg_yellow	is_fg_beakless	is_mg_beakless
DE115|Cluster-38963.0__TRINITY_DN21306_c0_g3_i1.p1	0	8.9651	8.0215	F33I,T38P,G189C,L357M,Q429H,M458L,R470K,T497S	0.0328	Y	N	Y	N	N	N	N	N
DE126|Cluster-7532.0__TRINITY_DN356_c0_g2_i1.p1	1	17.0000	10.1188	A4T,P17H,K40N,L45I,I121L,A299S,R454Q,I463L,H499D,E544D	0.0517	N	N	N	N	Y	N	Y	N
DE127|Cluster-14818.0__TRINITY_DN3222_c0_g1_i1.p1	2	0.9954	0.9952	A464V	0.0022	N	N	N	N	N	N	Y	N
DE152|Cluster-23661.0__TRINITY_DN8888_c1_g2_i1.p1	3	17.3997	7.0227	L69I,T140M,Q149H,G189D,R321P,S440T,R454Q	0.0485	N	N	Y	N	N	N	N	N
DE162|Cluster-33909.1__TRINITY_DN1052_c0_g1_i13.p1	4	54.2341	18.0951	L45F,E451D,Q452E,H455Y,V457A,D459E,G464A,T468G,R470S,T479A,E487G,T497S,C536R,S538T,D541E,S545N,S556A,V578I	0.1514	N	N	N	N	Y	N	Y	N
DE164|Cluster-33663.2__TRINITY_DN235_c0_g1_i3.p1	5	11.0002	2.0000	A68S,N477S	0.0238	Y	N	Y	N	N	N	N	N
DE181|Cluster-9072.0__TRINITY_DN836_c0_g2_i1.p1	6	2.8641	0.0000	0.0032	N	N	N	N	N	N	N	N	
DE216|Cluster-12040.0__TRINITY_DN991_c0_g1_i1.p1	7	4.8957	2.0022	V78I,G266R	0.0118	N	N	N	N	Y	N	N	N
DE229|Cluster-91024.0__TRINITY_DN537_c0_g1_i5.p1	8	16.0000	9.9341	A4G,P15L,Y21H,R32P,G63S,A74D,A181T,E341D,L504V,M579V	0.0515	N	N	N	N	Y	N	N	N
DE476|Cluster-53456.0__TRINITY_DN4109_c0_g2_i3.p1	9	14.9998	5.0000	F33L,A306E,L504I,M543V,S545N	0.0366	Y	N	Y	N	N	N	N	N
