branch_name	branch_id	S_sub	N_sub	N_sitewise	branch_length	is_fg_tube	is_mg_tube	is_fg_pink	is_mg_pink	is_fg_yellow	is_mg_yellow	is_fg_beakless	is_mg_beakless
DE115|Cluster-63359.0__TRINITY_DN119028_c0_g1_i1.p1	0	2.0635	1.0000	D180N	0.0106	Y	N	Y	N	N	N	N	N
DE126|Cluster-46110.0__TRINITY_DN12343_c0_g1_i2.p1	1	4.0008	4.0001	T10P,V11A,V48I,S62P	0.0361	N	N	N	N	Y	N	Y	N
DE127|Cluster-5312.0__TRINITY_DN4712_c0_g1_i2.p1	2	0.0000	0.9998	D9E	0.0000	N	N	N	N	N	N	Y	N
DE151|Cluster-35025.0__TRINITY_DN7479_c0_g1_i4.p1	3	4.0000	3.0000	V3D,T178A,A181S	0.0464	Y	N	N	N	Y	N	N	N
DE152|Cluster-28961.0__TRINITY_DN25069_c0_g3_i1.p1	4	10.0028	2.0000	V29L,A127S	0.0632	N	N	Y	N	N	N	N	N
DE162|Cluster-30782.0__TRINITY_DN13377_c1_g1_i1.p1	5	1.9935	1.0019	S175P	0.0087	N	N	N	N	Y	N	Y	N
DE164|Cluster-24596.0__TRINITY_DN616_c2_g1_i4.p1	6	6.0034	1.0015	K110R	0.0408	Y	N	Y	N	N	N	N	N
DE173|Cluster-10619.0__TRINITY_DN7307_c0_g2_i2.p1	7	6.0000	3.0000	L106W,V113I,T178P	0.0555	Y	N	N	N	Y	N	N	N
DE181|Cluster-53285.2__TRINITY_DN4404_c1_g1_i7.p1	8	1.0000	0.0000	0.0069	N	N	N	N	N	N	N	N	
DE189|Cluster-15659.0__TRINITY_DN859_c0_g2_i1.p1	9	7.0000	1.0000	L70M	0.0518	Y	N	N	N	Y	N	N	N
DE216|Cluster-2535.0__TRINITY_DN6115_c0_g1_i1.p1	10	0.0000	0.0000	0.0000	N	N	N	N	Y	N	N	N	
DE229|Cluster-41820.0__TRINITY_DN6844_c1_g1_i1.p1	11	4.0367	0.9988	M18L	0.0237	N	N	N	N	Y	N	N	N
DE476|Cluster-60820.0__TRINITY_DN8803_c0_g2_i1.p1	12	5.0000	0.0000	0.0315	Y	N	Y	N	N	N	N	N	
DE503|Cluster-15872.0__TRINITY_DN4841_c0_g1_i1.p1	13	2.0000	1.0000	E8A	0.0209	N	N	N	N	Y	N	Y	N
DE504|Cluster-46910.0__TRINITY_DN3466_c0_g1_i2.p1	14	2.0000	3.0000	V3A,D12N,S149A	0.0306	N	N	Y	N	N	N	N	N
DE505|Cluster-53835.0__TRINITY_DN6116_c0_g1_i1.p1	15	0.0000	0.0000	0.0000	N	N	N	N	N	N	N	N	
Node11	16	1.0000	0.0000	0.0070	N	N	N	N	N	N	N	N	
DE507|Cluster-62902.0__TRINITY_DN17470_c0_g1_i1.p1	17	0.0163	1.9982	T21I,A34S	0.0085	N	N	Y	N	N	N	Y	N
